1
Deck is attached!
stateEstimateZ.x,stateEstimateZ.y,stateEstimateZ.z,ctrltargetZ.x,ctrltargetZ.y,ctrltargetZ.z,stabilizer.thrust,
4057,5662,5,0.0,0.0,0.0,0.0,
4056,5663,5,0.0,0.0,0.0,0.0,
4056,5662,5,0.0,0.0,0.0,0.0,
4056,5663,5,0.0,0.0,0.0,0.0,
4056,5663,5,0.0,0.0,0.0,0.0,
4055,5663,5,0.0,0.0,0.0,0.0,
4055,5662,5,0.0,0.0,0.0,0.0,
4056,5663,5,0.0,0.0,0.0,0.0,
4056,5663,6,0.0,0.0,0.0,0.0,
4055,5663,6,0.0,0.0,0.0,0.0,
4056,5662,6,0.0,0.0,0.0,0.0,
4056,5663,6,0.0,0.0,0.0,0.0,
4056,5662,6,0.0,0.0,0.0,0.0,
4056,5663,6,0.0,0.0,0.0,0.0,
4056,5662,6,0.0,0.0,0.0,0.0,
4055,5662,6,0.0,0.0,0.0,0.0,
4056,5662,6,0.0,0.0,0.0,0.0,
4056,5662,6,0.0,0.0,0.0,0.0,
4055,5662,6,0.0,0.0,0.0,0.0,
4055,5663,6,0.0,0.0,0.0,0.0,
4055,5662,6,0.0,0.0,0.0,0.0,
4056,5662,7,0.0,0.0,0.0,0.0,
4056,5663,7,0.0,0.0,0.0,0.0,
4055,5663,7,0.0,0.0,0.0,0.0,
4055,5663,7,0.0,0.0,0.0,0.0,
4055,5663,7,0.0,0.0,0.0,0.0,
4056,5662,7,0.0,0.0,0.0,0.0,
4055,5663,6,0.0,0.0,0.0,0.0,
4055,5664,6,0.0,0.0,0.0,0.0,
4055,5663,6,0.0,0.0,0.0,0.0,
4055,5663,6,0.0,0.0,0.0,0.0,
4055,5663,6,0.0,0.0,0.0,0.0,
4055,5663,5,0.0,0.0,0.0,0.0,
4055,5662,5,0.0,0.0,0.0,0.0,
4055,5663,5,0.0,0.0,0.0,0.0,
4055,5663,4,0.0,0.0,0.0,0.0,
4055,5663,5,0.0,0.0,0.0,0.0,
4055,5663,5,0.0,0.0,0.0,0.0,
4056,5663,5,0.0,0.0,0.0,0.0,
4056,5663,5,0.0,0.0,0.0,0.0,
4055,5664,5,0.0,0.0,0.0,0.0,
4056,5662,5,0.0,0.0,0.0,0.0,
4056,5664,5,0.0,0.0,0.0,0.0,
4055,5663,5,0.0,0.0,0.0,0.0,
4056,5662,4,0.0,0.0,0.0,0.0,
4055,5663,4,4056.0,5664.0,5.0,36115.53515625,
4055,5663,4,4056.0,5664.0,5.0,36115.53515625,
4056,5662,4,4056.0,5664.0,5.0,36132.90625,
4056,5663,4,4056.0,5664.0,5.0,36132.90625,
4056,5662,4,4056.0,5664.0,5.0,36182.79296875,
4056,5662,4,4056.0,5664.0,5.0,36182.79296875,
4056,5662,4,4056.0,5664.0,6.0,36310.54296875,
4056,5663,4,4056.0,5664.0,6.0,36310.54296875,
4055,5663,4,4056.0,5664.0,8.0,36598.91796875,
4055,5664,3,4056.0,5664.0,8.0,36598.91796875,
4056,5664,3,4056.0,5664.0,11.0,37263.4765625,
4056,5663,3,4056.0,5664.0,11.0,37263.4765625,
4056,5662,3,4056.0,5664.0,17.0,38142.8984375,
4057,5663,6,4056.0,5664.0,17.0,38142.8984375,
4056,5663,6,4056.0,5664.0,24.0,38911.34375,
4056,5663,6,4056.0,5664.0,24.0,38911.34375,
4056,5663,6,4056.0,5664.0,34.0,40211.76171875,
4056,5664,6,4056.0,5664.0,34.0,40211.76171875,
4057,5663,8,4056.0,5664.0,46.0,41594.79296875,
4057,5663,8,4056.0,5664.0,46.0,41594.79296875,
4058,5664,8,4056.0,5664.0,61.0,43581.59765625,
4059,5663,8,4056.0,5664.0,61.0,43581.59765625,
4061,5662,9,4056.0,5664.0,77.0,45991.4765625,
4060,5662,9,4056.0,5664.0,77.0,45991.4765625,
4060,5661,9,4056.0,5664.0,96.0,48584.66015625,
4061,5661,9,4056.0,5664.0,96.0,48584.66015625,
4060,5658,8,4056.0,5664.0,115.0,51493.20703125,
4060,5657,8,4056.0,5664.0,115.0,51493.20703125,
4061,5657,8,4056.0,5664.0,136.0,52500.0,
4062,5657,8,4056.0,5664.0,136.0,52500.0,
4061,5656,8,4056.0,5664.0,157.0,52500.0,
