1
Deck is attached!
stateEstimateZ.x,stateEstimateZ.y,stateEstimateZ.z,ctrltargetZ.x,ctrltargetZ.y,ctrltargetZ.z,stabilizer.thrust,
47,-44,5,0.0,0.0,0.0,0.0,
47,-44,5,0.0,0.0,0.0,0.0,
47,-44,5,0.0,0.0,0.0,0.0,
47,-44,4,0.0,0.0,0.0,0.0,
47,-44,4,0.0,0.0,0.0,0.0,
47,-44,5,0.0,0.0,0.0,0.0,
47,-44,5,0.0,0.0,0.0,0.0,
47,-44,5,0.0,0.0,0.0,0.0,
47,-44,5,0.0,0.0,0.0,0.0,
47,-44,5,0.0,0.0,0.0,0.0,
47,-44,4,0.0,0.0,0.0,0.0,
46,-44,4,0.0,0.0,0.0,0.0,
